Convocatoria;Entidad_financiadora;Acronimo;Titulo;Año;Fecha Inicio;Fecha Fin;Desde;Financiación;Dedicación;Fichero
National;Contrato privado;Aula_panda;Aula Tecnológica de I+D+i Panda Security S.L.: Proyecto de Automatización Masiva de Análisis de Software Vírico.;2007;01/02/2007;31/01/2008;01/02/2007 -- 31/01/2008;75.000,00 €;parcial;81_CERTIFICADO_Aula_Panda.pdf
Regional;Contrato privado;ClamAV;ClamAV for OSSIM. Desarrollo de Plugin antivírico para la plataforma de gestión de sistemas y redes OSSIM.;2007;01/01/2007;31/12/2007;01/01/2007 -- 31/12/2007;24.000,00 €;parcial;82_CERTIFICADO_ClammAV_OSSIM.pdf
National;Plan AVANZA;Desarrollo;Desarrollo del laboratorio S3Lab Plan Avanza - Laboratory for Smartness, Semantics and Security, como Centro de Contenidos Experimentales.;2007;01/01/2007;31/12/2009;01/01/2007 -- 31/12/2009;1.008.170,00 €;parcial;83_CERTIFICADO_S3LAB_AVANZA.pdf
National;CDTI - CENIT;CENIT;CENIT SEGUR@: Seguridad y Confianza en la Sociedad de la Información, tramo A.;2007;01/07/2007;31/12/2010;01/07/2007 -- 31/12/2010;550.000,00 €;parcial;84_CENIT [email]
Regional;Contrato privado;ESIDE;ESIDE-MetalCompression: Desarrollo de un modelo de análisis de parámetros de fundición esferoidal basado en técnicas de compresión Bayesiana.;2008;01/03/2008;31/12/2008;01/03/2008 -- 31/12/2008;60.184,00 €;parcial;78_CERTIFICADO_METALCLOUD
National;Plan AVANZA;TRUSTED;TRUSTED BANKING: Secure, Trust and Resillence Platform for Banking.;2008;01/07/2008;31/12/2009;01/07/2008 -- 31/12/2009;266.394,00 €;parcial;79_CERTFICADO_TRUSTED_BANKING.pdf
Regional;INNOTEK;SECADMON;SECADMON: Provisión de servicios electrónicos seguros en administración electrónica.;2008;01/07/2008;31/12/2009;01/07/2008 -- 31/12/2009;64.692,00 €;parcial;80_CERTIFICADO_SECADMON.pdf
InterNational;ITEA2;GUARANTEE;GUARANTEE: Guardian Angel for Extended home environment [Parte I].;2009;01/01/2009;31/12/2009;01/01/2009 -- 31/12/2009;27.607,00 €;parcial;72_CERTIFICADO_GUARANTEE.pdf
Regional;Programa EUSKADIi09+;CLOMA;CLOMA: Análisis y Detección de Malware en Cloud Computing;2009;01/01/2009;31/10/2010;01/01/2009 -- 31/10/2010;45.725,00 €;parcial;73_CERTIFICADO_CLOMA.pdf
Regional;Programa EUSKADIi09+;NEGOBOT;NEGOBOT: Análisis conversacional para protección de la infancia en redes sociales;2009;01/01/2009;31/10/2010;01/01/2009 -- 31/10/2010;67.018,00 €;parcial;74_CERTIFICADO_NEGOBOT.pdf
Regional;INNOTEK;SIRIUS;SIRIUS: Sirius, Filtrado de contenidos para protección de la infancia en Future Internet;2009;01/01/2009;12/12/2010;01/01/2009 -- 12/12/2010;47.625,00 €;parcial;75_CERTIFICADO_SIRIUS.pdf
Regional;SAIOTEK;ERAGIN;ERAGIN. Energiaren Erabilera Eranginkorra. Gestio Industrialean.;2009;01/01/2009;31/12/2010;01/01/2009 -- 31/12/2010;72.005,00 €;parcial;76_CERTIFICADO_ERAGIN.pdf
Regional;EKINBERRI;GE;Análisis de defectos superficiales en piezas de fundición GE. Desarrollo de visión artificial orientada a variables de salida en el sistema de gestión integral del proceso de transformación metálica.;2010;01/07/2010;31/12/2010;01/07/2010 -- 31/12/2010;107.072,00 €;parcial;61_CERTIFICADO_GE.pdf
Regional;Contrato privado;PROGENIKA_2;PROGENIKA1. Análisis de datos genéticos para la detección de recaída de cáncer.;2010;01/01/2010;31/12/2011;01/01/2010 -- 31/12/2011;120.600,00 €;parcial;62_CERTIFICADO_PROGENIKA_1.pdf
InterNational;ITEA2;GUARANTEE;GUARANTEE Parte 2: Guardian Angel for Extended home environment [Parte II].;2010;01/01/2010;31/12/2012;01/01/2010 -- 31/12/2012;19.394,00 €;parcial;63_CERTIFICADO_GUARANTEE_2.pdf
Regional;Programa Centros de Excelencia;METALCLOUD;MetalCloud: Organización colectiva de conocimiento técnico para las empresas del sector de fundición.;2010;01/07/2010;31/12/2011;01/07/2010 -- 31/12/2011;203.274,00 €;parcial;64_CERTIFICADO_METALCLOUD.pdf
Regional;Programa Centros de Excelencia;CONAN;CONAN. Análisis de nano-agregados CB (Carbon-Black).;2010;01/01/2010;31/12/2011;01/01/2010 -- 31/12/2011;30.000,00 €;parcial;65_CERTIFICADO_CONAN.pdf
Regional;ETORGAI ;BRANKA;BRANKA: Factorización de la industria del software;2010;01/01/2010;31/12/2010;01/01/2010 -- 31/12/2010;40.000,00 €;parcial;66_CERTIFICADO_BRANKA_TRAMO_A.pdf
Regional;SAIOTEK;SAREAK;SAREAK: Sare-Sozialetan Erreputazioa eta Aurriskuak Kudeatzen, Sistema Inteligente de Gestión de Seguridad.;2010;01/01/2010;31/12/2011;01/01/2010 -- 31/12/2011;85.322,00 €;parcial;68_CERTIFICADO_SAREAK.pdf
Regional;Gobierno Vasco;D4K;Deusto for Knowledge - D4K, Grupo de Investigación Reconocido por el Sistema Universitario Vasco. (Tres aprobaciones, ininterrumpidamente desde 01/01/2010.);2010;01/01/2010;31/12/2018;01/01/2010 -- 31/12/2018;119067, 120000;parcial;69_CERTIFICADO_D4K.pdf
National;INNPACTO;OGRC;OGRC: Nuevas soluciones OGRC para el cumplimiento de políticas y seguridad digital.;2010;01/01/2010;31/12/2012;01/01/2010 -- 31/12/2012;158.608,00 €;parcial;70_CERTIFICADO_OGRC.pdf
National;PLAN National DE I+D;MARSOL;MARSOL. Modelos de propagación de malware a través de redes sociales on-line.;2011;01/01/2011;31/12/2013;01/01/2011 -- 31/12/2013;12.705,00 €;parcial;41_CERTIFICADO_MARSOL.pdf
Regional;ETORGAI ;Future;Future Internet II. Elkarlaneko Ikerkuntza Estrategikorako Programa;2011;01/01/2011;31/12/2013;01/01/2011 -- 31/12/2013;142.359,00 €;parcial;50_CERTIFICADO_FutureInternet_II.pdf
National;INNPACTO;LIPOUNIVERSAL;LipoUniversal. Plataforma para el diagnóstico universal de la hipercolesterolemia familiar.;2011;01/01/2011;31/12/2014;01/01/2011 -- 31/12/2014;391.124,00 €;parcial;51_CERTIFICADO_LipoUNIVERSAL.pdf
Regional;GAITEK;ZiurFone;ZiurFone. Desarrollo de terminal telefónico software seguro para estandar SIP (VozIP) integrado con certificados digitales software y hardware (smartcards).;2011;01/01/2011;31/12/2012;01/01/2011 -- 31/12/2012;28.250,00 €;parcial;52_CERTIFICADO_ZiurPhone.pdf
Regional;SAIOTEK;ETICKET;eTICKET. Arquitectura de referencia para sistemas de ticketing mediante sistemas NFC.;2011;01/01/2011;31/12/2012;01/01/2011 -- 31/12/2012;118.640,00 €;parcial;53_CERTIFICADO_eTICKET.pdf
Regional;ETORGAI ;BRANKA4U;BRANKA4U. Evolución de los servicios bancarios hacia el futuro.;2011;01/01/2011;31/12/2012;01/01/2011 -- 31/12/2012;86.501,00 €;parcial;55_CERTIFICADO_BRANKA4YOU.pdf
Regional;Programa Centros de Excelencia;BRAINWAVE;BRAINWAVE. Sistema de supercomputación basado en la tecnología GPGPU (General-Purpose-Computation on Graphics Processing Units).;2011;01/01/2011;31/12/2012;01/01/2011 -- 31/12/2012;220.201,00 €;parcial;56_CERTIFICADO_BRAINWAVE.pdf
InterNational;ITEA2;DICOMA;DICOMA. DIsaster COntrol MAnagement.;2011;01/01/2011;31/12/2013;01/01/2011 -- 31/12/2013;13.125,00 €;parcial;57_CERTIFICADO_DICOMA.pdf
Regional;GAITEK;Nemesis;Nemesis. Minería de datos Eficiente sobre un SIstema de Supercomputación.;2011;01/01/2011;31/12/2012;01/01/2011 -- 31/12/2012;10.322,00 €;parcial;58_CERTIFICADO_NEMESIS.pdf
National;CDTI - CENIT;GNOSS;GNOSS. Desarrollo de algoritmos de inteligencia artificialaplicados a la agregación, búsqueda facetada y razonamientopara gnoss.com;2011;01/01/2011;31/12/2011;01/01/2011 -- 31/12/2011;48.000,00 €;parcial;59_CERTIFICADO_GNOSS.pdf
Regional;Contrato privado;PROGENIKA_1;PROGENIKA 2. Clasificación de individuos afines a cáncer de pulmón.;2011;01/01/2011;01/01/2012;01/01/2011 -- 01/01/2012;34.000,00 €;parcial;60_CERTIFICADO_PROGENIKA_2.pdf
Regional;ETORGAI ;FutureInternet;FutureInternet. A Future Internet Programme.;2011;01/01/2011;31/12/2013;01/01/2011 -- 31/12/2013;142.359,00 €;parcial;77_CERTIFICADO_Future_internet.pdf
Regional;GAITEK;OPENDASH;OPENDASH: Dashboard and business intelligence ( BI ) util izando opendata;2012;03/01/2012;31/12/2013;03/01/2012 -- 31/12/2013;28.900,00 €;parcial;40_CERTIFICADO_OPENDASH.pdf
National;INNPACTO;APPSEYE;APPSEYE. Herramienta de monitorización y análisis de mercados de aplicaciones para dispositivos móviles.;2012;01/01/2012;31/12/2015;01/01/2012 -- 31/12/2015;74.278,00 €;parcial;42_CERTIFICADO_APPSEYE.pdf
National;INNPACTO;ReTTO;ReTTO-PLATFORM. Diseño y desarrollo de un dispositivo de optimización en la dosificación de tracolimus en pacientes trasplantados de riñón, mediante la utilización combinada de farmacogenética (pg) y farmacocinética (pk).;2012;01/01/2012;31/12/2015;01/01/2012 -- 31/12/2015;172.715,00 €;parcial;43_CERTIFICADO_ReTTO-Platform.pdf
Regional;ETORGAI ;NEOBIO;NEOBIO. Nuevos productos para la salud reproductiva y prenatal.;2012;01/01/2012;31/12/2013;01/01/2012 -- 31/12/2013;109.000,00 €;parcial;44_CERTIFICADO_NEOBIO.pdf
National;INNPACTO;SARA;SARA. Sistema Avanzado de Resguardo contra Amenazas online.;2012;01/01/2012;31/12/2014;01/01/2012 -- 31/12/2014;90.135,00 €;parcial;45_CERTIFICADO_SARA.pdf
National;INNPACTO;ShareResearchData;ShareResearchData. Plataforma para la recopilación unificada de datos científicos y de investigación que se apoya en la filosofía Linked Data para la organización y la gestión, permitiendo generar nueva información en base al conocimiento acumulado;2012;01/01/2012;31/12/2014;01/01/2012 -- 31/12/2014;87.271,00 €;parcial;46_CERTIFICADO_ShareResearchData.pdf
Regional;Programa Centros de Excelencia;PROMEC;PROMEC. Nuevas técnicas de predicción de propiedades mecánicas en materiales reforzados con nanopartículas.;2012;01/01/2012;31/12/2013;01/01/2012 -- 31/12/2013;150.682,00 €;parcial;47_CERTIFICADO_PROMEC.pdf
Regional;ETORGAI ;PRINT;PRINT. Nueva plataforma para monitorización y control predictivo inteligente en la industria.;2012;01/01/2012;31/12/2012;01/01/2012 -- 31/12/2012;40.000,00 €;parcial;48_CERTIFICADO_PRINT.pdf
National;CDTI;NEOGENIUS;CENIT NEOGENIUS. Investigación y desarrollo de conocimientos y tecnologías en el ámbito de la identificación de biomarcadores relacionados con el dolor.;2012;01/01/2012;31/12/2012;01/01/2012 -- 31/12/2012;10.000,00 €;parcial;49_CERTIFICADO_NEOGENIUS.pdf
Regional;ETORGAI ;HanturaTech;HanturaTech. Nuevas Tecnologías para la Identificación y Validación de Candidatos Terapéuticos en Inflamación.;2012;01/01/2012;31/12/2013;01/01/2012 -- 31/12/2013;104.000,00 €;parcial;54_CERTIFICADO_HANTURATECH.pdf
European Union;Convocatoria LIFE+;VISIONTECH4LIFE;VISIONTECH4LIFE: Control por visión multiespectral de los impactos ambientales generados por los proyecto de obra civil;2013;01/09/2013;28/02/2017;1/09/2013 -- 28/02/2017;334.843,00 €;parcial;34_CERTIFICADO_Visiontech.pdf
National;Contrato privado;HACKOBOT;HACKOBOT 2015. Protecting the Deep Web;2013;06/01/2013;30/12/2015;06/01/2013 -- 30/12/2015;55.000,00 €;parcial;35_CERTIFICADO_HACKOBOT.pdf
National;Ministerio de Industria, Energía y Turismo;Vemas;"Vemas, Sistema instalado en la nube para la verificación formal del Software y la medida de su calidad, desde los Compiladores e Intérpretes que ejecutan el código hasta las aplicaciones";2013;04/01/2013;31/12/2016;04/01/2013 -- 31/12/2016;44.160,00 €;parcial;37_CERTIFICADO_VEMAS.pdf
National;Programa AVANZA;H2-HLA;H2-HLA, Herramienta para el tipado de alta resolución y de alta capacidad de antígenos HLA;2014;13/10/2014;31/12/2017;13/10/2014 -- 31/12/2017;176.689,00 €;parcial;24_CERTIFICADO_H2-HLA.pdf
National;Programa AVANZA;Parckgle;Parckgle: Sistema Online y Automático de Búsqueda de aparcamiento libre en la calle.;2014;30/09/2014;01/12/2015;30/09/2014 --31/12/2015;48.000,00 €;parcial;25_CERTIFICADO_PARCKAGLE.pdf
Regional;GAITEK;SIAISAE;SIAISAE_2014;2014;01/04/2014;31/12/2014;1/04/2014 -- 31/12/2014;40.000,00 €;parcial;26_CERTIFICADO_SIAISAE14.pdf
Regional;GAITEK;Child_Guardian;Child Guardian;2014;01/04/2014;31/12/2014;1/04/2014 -- 31/12/2014;4.638,39 €;parcial;30_CERTIFICADO_Child Guardian 2014.pdf
Regional;Contrato privado;Eroski;Eroski - AEPE;2014;01/01/2014;31/12/2014;1/01/2014 -- 31/12/2014;5.000,00 €;parcial;31_CERTIFICADO_Eroski - AEPE.pdf
Regional;ETORGAI ;PRINT3;PRINT3_ Nueva Plataforma para Monitorización y Control Predictivo Inteligente en la Industria;2014;01/01/2014;31/12/2014;1/01/2014 -- 31/12/2014;102.000,00 €;parcial;32_CERTIFICADO_Print3.pdf
National;Contrato privado;GreenAppCode;Green App Code:Eficiencia energética en el desarrollo.;2014;01/01/2014;31/12/2015;01/01/2014  -- 31/12/2015       ;57.528,00 €;parcial;33_CERTIFICADO_GreenSoft.pdf
Regional;Investigación Básica y/o Aplicada. ;SOCIAL-SPAM;Social-Spam.Seguimiento y filtrado de spam personalizado en medios sociales mediante modelos de difusión y análisis de contenido;2014;01/04/2014;30/06/2017;1/04/2014 -- 30/06/2017;48.300,00 €;parcial;36_CERTIFICADO_SOCIALSPAM.pdf
Regional;GAITEK;CLOUD-MODISIGN;CLOUD-MODISIGN: Firma Digital en el Móvil basada en la Nube 14;2015;01/03/2015;30/11/2015;01/03/2015  -- 30/11/2015;11.769,72 €;parcial;01_CERTIFICADO_Cloud-MoDiSign14.pdf
Regional;Contrato privado;NFC-GUZTION;NFC-GUZTION;2015;05/06/2015;31/12/2015;5/06/2015 -- 31/12/2015;6.000,00 €;parcial;14_CERTIFICADO_NFC-GUZTION.pdf
Regional;BASQUE INDUSTRY 4.0;SGP;SGP;2015;01/06/2015;31/03/2017;1/06/2015 -- 31/03/2017;100.000,00 €;parcial;15_CERTIFICADO_SGP.pdf
Regional;Contrato privado;ALCAD;ALCAD;2015;02/01/2015;31/12/2015;2/01/2015 -- 31/12/2015;9.100,00 €;parcial;18_CERTIFICADO_ALCAD.pdf
Regional;BIZKAILAB;DDS;Desarrollo de un sistema inteligente de captura de datos en entornos de fundición a través de un sistema de DDS.;2015;01/01/2015;31/12/2015;01/01/2015 -- 31/12/2015;185.000,00 €;parcial;19_CERTIFICADO_Bizkailab 2015_ Indu.pdf
Regional;GAITEK;NOTT;NOTT;2015;01/01/2015;31/12/2015;1/01/2015 -- 31/12/2015;10.000,00 €;parcial;20_CERTIFICADO_NOTT 2015.pdf
Other;Contrato privado;ALERION;ALERION;2015;01/01/2015;31/12/2016;1/01/2015 -- 31/12/2016;25.000,00 €;parcial;21_CERTIFICADO_ALERION.pdf
Regional;BIZKAILAB;Metadatos;Metadatos - Desarrollo de una herramienta inteligente de simulación y de detección de patrones en el ámbito de la acción social.;2015;01/01/2015;31/12/2015;01/01/2015 -- 31/12/2015;45.000,00 €;parcial;22_CERTIFICADO_METADATOS.pdf
Regional;BIZKAILAB;Gizatek;Gizatek - Herramienta de inteligencia artificial la decisión en el ámbito de las administraciones públicas.;2015;01/01/2015;31/12/2015;01/01/2015 -- 31/12/2015;45.000,00 €;parcial;23_CERTIFICADO_GIZATEK.pdf
Regional;ETORGAI ;PRINT4;PRINT  IV. Nueva plataforma para monitorización y control predictivo inteligente en la industria;2015;01/01/2015;31/12/2015;01/01/2015 -- 31/12/2015;68.800,00 €;parcial;38_CERTIFICADO_PRINT_4_2015.pdf
National;CIEN;HORUS;HORNOS DE RECALENTAMIENTO INTELIGENTES PARA PROCESOS SIDERURGICOS COMPETITIVOS Y SOSTENIBLES;2016;01/10/2016;31/12/2019;01/10/2016 -- 31/12/2019;122.890,50 €;parcial;08_CERTIFICADO_HORUS.pdf
Regional;Ingartek Consulting;BigData;Proyecto Big Data ? Tratamiento de datos telefonía;2016;01/10/2016;26/07/2019;1/10/2016 -- 26/07/2019;2.894,40 €;parcial;09_CERTIFICADO_BigData.pdf
Regional;Contrato privado;BRAINCONTAIN_2;BRAINCONTAIN_2;2016;01/01/2016;30/09/2016;1/01/2016 -- 30/09/2016;11.340,00 €;parcial;11_CERTIFICADO_BRAINCONTAIN_2016.pdf
Regional;Contrato privado;PROGENIKA_2016;PROGENIKA 2016;2016;01/01/2016;31/12/2016;1/01/2016 -- 31/12/2016;60.000,00 €;parcial;12_CERTIFICADO_PROGENIKA2016.pdf
Other;Contrato privado;MERCEDES;Piloto Transformación Digital Área Esmalte_FD;2017;03/07/2017;09/02/2018;03/07/2017 -- 09/02/2018;50.440,00 €;parcial;07_CERTIFICADO_Mercedes_FD.pdf
Regional;Contrato privado;Segmentador;Segmentador de Clientes;2017;01/01/2017;31/05/2017;1/01/2017 -- 31/05/2017;20.000,00 €;parcial;95_CERTIFICADO_UVESCO.pdf
Regional;Contrato privado;PROGENIKA_2017;PROGENIKA 2017;2017;01/01/2017;31/12/2017;01/01/2017 -- 31/12/2017;30.818,00 €;parcial;103_CERTIFICADO_PROGENIKA_2017.pdf
Regional;HAZITEK;PERFIL;PERFIL: DISEÑO Y DESARROLLO DE UN SISTEMA CAPAZ DE IDENTIFICAR Y CATEGORIZAR EN TIEMPO REAL EL COMPORTAMIENTO DE LAS PERSONAS PARA DETECTAR POSIBLES USOS COMPULSIVOS O INADECUADOS.;2018;01/03/2018;31/12/2019;1/03/2018 -- 31/12/2019;14.400,00 €;parcial;04_CERTIFICADO_PERFIL.pdf
Regional;HAZITEK;BEHAVE;BEHAVE: DISEÑO Y DESARROLLO DE UN SISTEMA BIG DATA DE CLASIFICACIÓN AUTOMÁTICA DE LA HABILIDAD DE LOS USUARIOS.;2018;01/03/2018;31/12/2019;1/03/2018 -- 31/12/2019;12.680,00 €;parcial;05_CERTIFICADO_BEHAVE.pdf
Regional;HAZITEK;SMARTAIR;SMARTAIR Nuevo sistema de climatización Inteligente;2018;01/03/2018;31/12/2018;1/03/2018 -- 31/12/2018;38.950,00 €;parcial;06_CERTIFICADO_SMARTAIR.2018.pdf
European Union;H2020;DANTE;Detecting and ANalysing TErrorist-related online contents and financing activities?;2018;01/11/2018;28/02/2019;01/11/2018 -- 28/02/2019;288.478,21 €;parcial;10_CERTIFICADO_Dante.pdf
Regional;Contrato privado;Trata;Trata de mujeres y niñas con fines de explotación sexual en Euskadi;2018;07/05/2018;31/12/2018;7/05/2018 -- 31/12/2018;14.967,70 €;parcial;86_CERTIFICADO_Trata mujeres-niñas.pdf
Regional;BEAZ Retos.;ReGAMBLER;ReGAMBLER_Dipu_Retta;2018;01/06/2018;31/12/2018;1/06/2018 -- 31/12/2018;29.840,00 €;parcial;87_CERTIFICADO_ReGam_Retta.pdf
European Union;H2020;GEARING-Roles;GEARING-Roles: Gender Equality Actions in Research Institutions to transform Gender Roles;2019;01/01/2019;31/12/2022;1/01/2019 -- 31/12/2022;421.582,54 €;parcial;02_CERTIFICADO_GEARING-Roles_UD.pdf
Regional;ELKARTEK;LangileOK;LangileOK: Tecnologías avanzadas de apoyo a los operarios de la Industria 4.0;2019;14/01/2019;31/12/2019;14/01/2019 -- 31/12/2019;77.256,18 €;parcial;03_CERTIFICADO_LangileOk_hazitek.pdf
European Union;H2020;KA;KA 2 Sector Skills Alliance (2018);2019;01/01/2019;31/12/2022;01/01/2019 -- 31/12/2022;206.765,00 €;parcial;85_CERTIFICADO_ESSA.pdf
Regional;HAZITEK;FECIG;"FECIG: Línea completa de mecanizado con novedosa solución de Fresado Externo para el desbaste y semi-acabado en seco de CIGüeñales.	";2019;01/09/2019;31/03/2020;1/09/2019 -- 31/03/2020;20.000,00 €;parcial;88_CERTIFICADO_FECIG.pdf
Regional;HAZITEK;ATERRIZA;ATERRIZA _IKUSI: Desarrollo de soluciones bienes de equipo basados en tecnologías de analítica avanzada en un despliegue industrial implementando arquitecturas mixtas edge / cloud computing;2019;01/09/2019;31/03/2020;1/09/2019 -- 31/03/2020;24.903,48 €;parcial;89_CERTIFICADO_ATERRIZA _IKUSI.pdf
Regional;BASQUE INDUSTRY 4.0;VID-DATA;"VID-DATA: Herramienta de experimentación para explotación de datos y generación de modelos que ofrezcan soluciones en tiempo real en el proceso de producción de envases de vidrio.	";2019;01/09/2019;31/12/2020;1/09/2019 -- 31/12/2020;78.600,00 €;parcial;90_CERTIFICADO_VID-DATA.pdf
Regional;HAZITEK;DISEÑO;DISEÑO Y DESARROLLO DE UN SISTEMA CAPAZ DE IDENTIFICAR Y CATEGORIZAR EN TIEMPO REAL EL COMPORTAMIENTO DE LAS PERSONAS PARA DETECTAR POSIBLES USOS COMPULSIVOS O INADECUADOS.;2019;08/10/2019;31/12/2019;8/10/2019 -- 31/12/2019;25.136,00 €;parcial;92_CERTIFICADO_LUDO.pdf
Regional;HAZITEK;PRODEC;PRODEC:Industrial PROduct Configuration DECission Support System;2019;08/10/2019;31/12/2019;8/10/2019 -- 31/12/2019;36.000,00 €;parcial;93_CERTIFICADO_PRODEC.pdf
